CAMERA TYPE,CAMERA LOCATION CODE,Location,
MOBILE SPEED CAMERA,0070B,-35.18874,149.07158
MOBILE SPEED CAMERA,0070C,-35.18741,149.07203
MOBILE SPEED CAMERA,0070D,-35.19211,149.06467
MOBILE SPEED CAMERA,0071A,-35.34104,149.08541
MOBILE SPEED CAMERA,0071B,-35.34074,149.08501
MOBILE SPEED CAMERA,0071C,-35.34083,149.08489
MOBILE SPEED CAMERA,0072A,-35.41366,149.14493
MOBILE SPEED CAMERA,0072B,-35.41618,149.14487
MOBILE SPEED CAMERA,0072C,-35.42646,149.13855
MOBILE SPEED CAMERA,0072D,-35.42684,149.1377
MOBILE SPEED CAMERA,0072E,-35.42882,149.13499
MOBILE SPEED CAMERA,0072F,-35.42455,149.14035
MOBILE SPEED CAMERA,0072G,-35.42004,149.1436
MOBILE SPEED CAMERA,0072H,-35.40715,149.14453
MOBILE SPEED CAMERA,0072I,-35.449317,[phone]
MOBILE SPEED CAMERA,0072J,-35.463421,[phone]
MOBILE SPEED CAMERA,0072K,-35.479505,[phone]
MOBILE SPEED CAMERA,0072L,-35.487751,[phone]
MOBILE SPEED CAMERA,0072M,-35.52339,[phone]
MOBILE SPEED CAMERA,0072N,-35.537383,[phone]
MOBILE SPEED CAMERA,0072O,-35.577883,[phone]
MOBILE SPEED CAMERA,0072P,-35.561381,[phone]
MOBILE SPEED CAMERA,0072Q,-35.519423,[phone]
MOBILE SPEED CAMERA,0072R,-35.470501,[phone]
MOBILE SPEED CAMERA,0073A,-35.34743,149.1385
MOBILE SPEED CAMERA,0073B,-35.34742,149.13826
MOBILE SPEED CAMERA,0074A,-35.39228,149.13891
MOBILE SPEED CAMERA,0074B,-35.39547,149.14287
MOBILE SPEED CAMERA,0074C,-35.39671,149.14765
MOBILE SPEED CAMERA,0074D,-35.39656,149.14514
MOBILE SPEED CAMERA,0074E,-35.39458,149.14109
MOBILE SPEED CAMERA,0074F,-35.39353,149.13988
MOBILE SPEED CAMERA,0075A,-35.28554,149.11247
MOBILE SPEED CAMERA,0075B,-35.28443,149.11099
MOBILE SPEED CAMERA,0075C,-35.2851,149.11259
MOBILE SPEED CAMERA,0075D,-35.28575,149.12618
MOBILE SPEED CAMERA,0075E,-35.28597,149.12803
MOBILE SPEED CAMERA,0075F,-35.2941,149.14443
MOBILE SPEED CAMERA,0075G,-35.2938,149.14385
MOBILE SPEED CAMERA,0075H,-35.28587,149.12798
MOBILE SPEED CAMERA,0075I,-35.28573,149.12487
MOBILE SPEED CAMERA,0076A,-35.34636,149.09959
MOBILE SPEED CAMERA,0076B,-35.34556,149.09937
MOBILE SPEED CAMERA,0076C,-35.34564,149.09919
MOBILE SPEED CAMERA,0077A,-35.3187,149.08907
MOBILE SPEED CAMERA,0077B,-35.31921,149.0892
MOBILE SPEED CAMERA,0077C,-35.31548,149.0922
MOBILE SPEED CAMERA,0077D,-35.31945,149.08979
MOBILE SPEED CAMERA,0077E,-35.32457,149.08793
MOBILE SPEED CAMERA,0077F,-35.32508,149.08799
MOBILE SPEED CAMERA,0077G,-35.32972,149.08623
MOBILE SPEED CAMERA,0077H,-35.32995,149.08638
MOBILE SPEED CAMERA,0078A,-35.32845,149.15852
MOBILE SPEED CAMERA,0078B,-35.32777,149.15682
MOBILE SPEED CAMERA,0079B,-35.34268,149.19027
MOBILE SPEED CAMERA,0079C,-35.34429,149.19382
MOBILE SPEED CAMERA,0080A,-35.30015,149.14504
MOBILE SPEED CAMERA,0080A,-35.300499,[phone]
MOBILE SPEED CAMERA,0080B,-35.300604,[phone]
MOBILE SPEED CAMERA,0080B,-35.300965,[phone]
MOBILE SPEED CAMERA,0080C,-35.30585,149.13078
MOBILE SPEED CAMERA,0081A,-35.2763,149.07042
MOBILE SPEED CAMERA,0081B,-35.27454,149.06396
MOBILE SPEED CAMERA,0081C,-35.27128,149.05591
MOBILE SPEED CAMERA,0081D,-35.27405,149.06357
MOBILE SPEED CAMERA,0081E,-35.27616,149.07201
MOBILE SPEED CAMERA,0082A,-35.26989,149.04299
MOBILE SPEED CAMERA,0082B,-35.2648,149.0333
MOBILE SPEED CAMERA,0082C,-35.26056,149.02951
MOBILE SPEED CAMERA,0082D,-35.24617,149.02726
MOBILE SPEED CAMERA,0082E,-35.25196,149.02649
MOBILE SPEED CAMERA,0082F,-35.26541,149.0339
MOBILE SPEED CAMERA,0082G,-35.2694,149.04466
MOBILE SPEED CAMERA,0083A,-35.28884,149.12754
MOBILE SPEED CAMERA,0083B,-35.28878,149.12762
MOBILE SPEED CAMERA,0083B,-35.29071,149.12726
MOBILE SPEED CAMERA,0083C,-35.29597,149.12642
MOBILE SPEED CAMERA,0084B,-35.19428,149.11032
MOBILE SPEED CAMERA,0084D,-35.18042,149.13137
MOBILE SPEED CAMERA,0084E,-35.18048,149.1371
MOBILE SPEED CAMERA,0085B,-35.197,149.10525
MOBILE SPEED CAMERA,0085C,-35.19829,149.10284
MOBILE SPEED CAMERA,0086A,-35.25868,149.07329
MOBILE SPEED CAMERA,0086B,-35.25674,149.07365
MOBILE SPEED CAMERA,0086C,-35.27018,149.07519
MOBILE SPEED CAMERA,0086D,-35.251716,[phone]
MOBILE SPEED CAMERA,0087A,-35.42678,149.10741
MOBILE SPEED CAMERA,0087B,-35.42542,149.10587
MOBILE SPEED CAMERA,0087C,-35.42718,149.11102
MOBILE SPEED CAMERA,0087D,-35.42698,149.11107
MOBILE SPEED CAMERA,0087E,-35.42633,149.11215
MOBILE SPEED CAMERA,0087F,-35.42997,149.11998
MOBILE SPEED CAMERA,0088A,-35.32621,149.02276
MOBILE SPEED CAMERA,0088C,-35.33647,[phone]
MOBILE SPEED CAMERA,0088D,-35.330171,[phone]
MOBILE SPEED CAMERA,0089B,-35.22128,149.17493
MOBILE SPEED CAMERA,0089C,-35.216731,[phone]
MOBILE SPEED CAMERA,0089D,-35.215409,[phone]
MOBILE SPEED CAMERA,0089E,-35.212912,[phone]
MOBILE SPEED CAMERA,0089F,-35.215655,[phone]
MOBILE SPEED CAMERA,0090A,-35.22194,149.19591
MOBILE SPEED CAMERA,0090B,-35.22927,149.19663
MOBILE SPEED CAMERA,0090C,-35.242,149.19423
MOBILE SPEED CAMERA,0090D,-35.27146,149.19578
MOBILE SPEED CAMERA,0090E,-35.28294,149.19359
MOBILE SPEED CAMERA,0090F,-35.24192,149.19407
MOBILE SPEED CAMERA,0090G,-35.22205,149.19568
MOBILE SPEED CAMERA,0090H,-35.2147,149.18952
MOBILE SPEED CAMERA,0091A,-35.23733,149.1254
MOBILE SPEED CAMERA,0091B,-35.2344,149.12518
MOBILE SPEED CAMERA,0091C,-35.23184,149.12061
MOBILE SPEED CAMERA,0091D,-35.23164,149.11515
MOBILE SPEED CAMERA,0091E,-35.2344,149.12539
MOBILE SPEED CAMERA,0091F,-35.24143,149.12637
MOBILE SPEED CAMERA,0092A,-35.23832,149.14024
MOBILE SPEED CAMERA,0092B,-35.23709,149.14213
MOBILE SPEED CAMERA,0093A,-35.23419,149.05256
MOBILE SPEED CAMERA,0093B,-35.23231,149.04994
MOBILE SPEED CAMERA,0093C,-35.22915,149.04283
MOBILE SPEED CAMERA,0093D,-35.22865,149.03947
MOBILE SPEED CAMERA,0093E,-35.23204,149.04982
MOBILE SPEED CAMERA,0093F,-35.23498,149.05485
MOBILE SPEED CAMERA,0094A,-35.22352,149.03047
MOBILE SPEED CAMERA,0094B,-35.2215,149.02763
MOBILE SPEED CAMERA,0094C,-35.2195,149.02132
MOBILE SPEED CAMERA,0094D,-35.21887,149.01249
MOBILE SPEED CAMERA,0094E,-35.21995,149.02367
MOBILE SPEED CAMERA,0095A,-35.3916,149.10229
MOBILE SPEED CAMERA,0095B,-35.38573,149.09643
MOBILE SPEED CAMERA,0095C,-35.37926,149.0745
MOBILE SPEED CAMERA,0095D,-35.37389,149.06034
MOBILE SPEED CAMERA,0095E,-35.3789,149.07367
MOBILE SPEED CAMERA,0095F,-35.38174,149.07897
MOBILE SPEED CAMERA,0095G,-35.38312,149.08737
MOBILE SPEED CAMERA,0095H,-35.39052,149.1019
MOBILE SPEED CAMERA,0096A,-35.247,149.05632
MOBILE SPEED CAMERA,0096B,-35.24619,149.0561
MOBILE SPEED CAMERA,0096C,-35.26126,149.05598
MOBILE SPEED CAMERA,0096D,-35.26332,149.05582
MOBILE SPEED CAMERA,0096E,-35.22692,149.06069
MOBILE SPEED CAMERA,0096E,-35.22691,149.06072
MOBILE SPEED CAMERA,0096F,-35.23347,149.05841
MOBILE SPEED CAMERA,0096G,-35.23427,149.05816
MOBILE SPEED CAMERA,0096H,-35.25303,149.05467
MOBILE SPEED CAMERA,0096I,-35.22837,149.05913
MOBILE SPEED CAMERA,0096J,-35.22338,149.06211
MOBILE SPEED CAMERA,0096K,-35.23784,149.05781
MOBILE SPEED CAMERA,0096L,-35.2344,149.05799
MOBILE SPEED CAMERA,0097A,-35.24594,149.07515
MOBILE SPEED CAMERA,0097C,-35.2452,149.07488
MOBILE SPEED CAMERA,0097D,-35.2473,149.07623
MOBILE SPEED CAMERA,0098A,-35.25226,149.08738
MOBILE SPEED CAMERA,0098B,-35.24428,149.09109
MOBILE SPEED CAMERA,0098C,-35.24094,149.08996
MOBILE SPEED CAMERA,0098D,-35.23711,149.09088
MOBILE SPEED CAMERA,0098E,-35.23761,149.09108
MOBILE SPEED CAMERA,0098F,-35.24735,149.09133
MOBILE SPEED CAMERA,0098G,-35.25039,149.08925
MOBILE SPEED CAMERA,0099A,-35.34128,149.09475
MOBILE SPEED CAMERA,0099B,-35.34244,149.09659
MOBILE SPEED CAMERA,0099C,-35.3487,149.10024
MOBILE SPEED CAMERA,0099D,-35.34212,149.09576
MOBILE SPEED CAMERA,0099E,-35.34038,149.09318
MOBILE SPEED CAMERA,0100A,-35.33043,149.13031
MOBILE SPEED CAMERA,0101A,-35.35697,149.06373
MOBILE SPEED CAMERA,0101B,-35.35196,149.06259
MOBILE SPEED CAMERA,0102A,-35.2965,149.17462
MOBILE SPEED CAMERA,0102B,-35.29638,149.17471
MOBILE SPEED CAMERA,0102C,-35.28269,149.14974
MOBILE SPEED CAMERA,0102D,-35.28302,149.15418
MOBILE SPEED CAMERA,0102E,-35.28319,149.15585
MOBILE SPEED CAMERA,0102F,-35.28378,149.15932
MOBILE SPEED CAMERA,0102G,-35.28573,149.16329
MOBILE SPEED CAMERA,0102H,-35.28555,149.16236
MOBILE SPEED CAMERA,0102I,-35.28433,149.16012
MOBILE SPEED CAMERA,0102J,-35.28361,149.15784
MOBILE SPEED CAMERA,0102K,-35.28327,149.15476
MOBILE SPEED CAMERA,0103A,-35.32703,149.12983
MOBILE SPEED CAMERA,0103B,-35.32567,149.13175
MOBILE SPEED CAMERA,0103C,-35.32808,149.12856
MOBILE SPEED CAMERA,0104A,-35.36267,149.10283
MOBILE SPEED CAMERA,0104B,-35.36326,149.09653
MOBILE SPEED CAMERA,0105A,-35.31894,149.1062
MOBILE SPEED CAMERA,0105B,-35.31869,149.11207
MOBILE SPEED CAMERA,0106A,-35.22043,149.07001
MOBILE SPEED CAMERA,0106B,-35.2108,149.08171
MOBILE SPEED CAMERA,0106C,-35.21937,149.06947
MOBILE SPEED CAMERA,0106D,-35.21365,149.0727
MOBILE SPEED CAMERA,0107A,-35.23854,149.03753
MOBILE SPEED CAMERA,0108A,-35.22679,149.00589
MOBILE SPEED CAMERA,0108B,-35.22316,149.00546
MOBILE SPEED CAMERA,0108C,-35.22013,149.00703
MOBILE SPEED CAMERA,0109A,-35.20356,149.02325
MOBILE SPEED CAMERA,0109B,-35.20152,149.02059
MOBILE SPEED CAMERA,0109C,-35.19786,149.01511
MOBILE SPEED CAMERA,0110A,-35.20348,149.01665
MOBILE SPEED CAMERA,0111A,-35.2725,149.14154
MOBILE SPEED CAMERA,0111B,-35.26897,149.13949
MOBILE SPEED CAMERA,0111C,-35.26754,149.13846
MOBILE SPEED CAMERA,0111D,-35.26403,149.13664
MOBILE SPEED CAMERA,0111E,-35.26368,149.13671
MOBILE SPEED CAMERA,0111F,-35.26757,149.13898
MOBILE SPEED CAMERA,0111G,-35.27136,149.14136
MOBILE SPEED CAMERA,0112A,-35.20669,149.06827
MOBILE SPEED CAMERA,0112B,-35.20753,149.06652
MOBILE SPEED CAMERA,0112C,-35.21419,149.05814
MOBILE SPEED CAMERA,0112D,-35.20785,149.06516
MOBILE SPEED CAMERA,0112E,-35.21872,149.05411
MOBILE SPEED CAMERA,0113A,-35.42,149.07153
MOBILE SPEED CAMERA,0113B,-35.4225,149.07298
MOBILE SPEED CAMERA,0114A,-35.32959,149.08853
MOBILE SPEED CAMERA,0115A,-35.40978,149.13481
MOBILE SPEED CAMERA,0115B,-35.41461,149.11797
MOBILE SPEED CAMERA,0115C,-35.41946,149.10975
MOBILE SPEED CAMERA,0115D,-35.42155,149.09648
MOBILE SPEED CAMERA,0115E,-35.42304,149.0834
MOBILE SPEED CAMERA,0115F,-35.42277,149.08225
MOBILE SPEED CAMERA,0115G,-35.42151,149.0955
MOBILE SPEED CAMERA,0115H,-35.42112,149.09974
MOBILE SPEED CAMERA,0115I,-35.42005,149.10769
MOBILE SPEED CAMERA,0115J,-35.41297,149.1216
MOBILE SPEED CAMERA,0115K,-35.41223,149.12676
MOBILE SPEED CAMERA,0115L,-35.40907,149.13513
MOBILE SPEED CAMERA,0115M,-35.40666,149.13892
MOBILE SPEED CAMERA,0116A,-35.41128,149.10281
MOBILE SPEED CAMERA,0116B,-35.41827,149.10241
MOBILE SPEED CAMERA,0116C,-35.41527,149.10204
MOBILE SPEED CAMERA,0116D,-35.4125,149.10265
MOBILE SPEED CAMERA,0116E,-35.42675,149.10343
MOBILE SPEED CAMERA,0116F,-35.43014,149.10525
MOBILE SPEED CAMERA,0117A,-35.43855,149.12356
MOBILE SPEED CAMERA,0117B,-35.44334,149.09827
MOBILE SPEED CAMERA,0118A,-35.447386,[phone]
MOBILE SPEED CAMERA,0118B,-35.46095,149.0912
MOBILE SPEED CAMERA,0118C,-35.46666,149.09104
MOBILE SPEED CAMERA,0118D,-35.47049,149.09092
MOBILE SPEED CAMERA,0118E,-35.46668,149.0908
MOBILE SPEED CAMERA,0118F,-35.46147,149.09094
MOBILE SPEED CAMERA,0118G,-35.44793,149.09219
MOBILE SPEED CAMERA,0119A,-35.21194,149.17588
MOBILE SPEED CAMERA,0119B,-35.20687,149.17039
MOBILE SPEED CAMERA,0119C,-35.19961,149.16444
MOBILE SPEED CAMERA,0119D,-35.18217,149.14868
MOBILE SPEED CAMERA,0119E,-35.17682,149.14006
MOBILE SPEED CAMERA,0119F,-35.1739,149.13955
MOBILE SPEED CAMERA,0119G,-35.1819,149.14841
MOBILE SPEED CAMERA,0119H,-35.18298,149.15248
MOBILE SPEED CAMERA,0119I,-35.18994,149.16022
MOBILE SPEED CAMERA,0119J,-35.20151,149.16713
MOBILE SPEED CAMERA,0119K,-35.168357,[phone]
MOBILE SPEED CAMERA,0119L,-35.161859,[phone]
MOBILE SPEED CAMERA,0119M,-35.153193,[phone]
MOBILE SPEED CAMERA,0119N,-35.155731,[phone]
MOBILE SPEED CAMERA,0119O,-35.164417,[phone]
MOBILE SPEED CAMERA,0119P,-35.162431,[phone]
MOBILE SPEED CAMERA,0120A,-35.35774,149.05355
MOBILE SPEED CAMERA,0120B,-35.36205,149.05662
MOBILE SPEED CAMERA,0120C,-35.36276,149.05785
MOBILE SPEED CAMERA,0120D,-35.35773,149.05333
MOBILE SPEED CAMERA,0121A,-35.26635,149.11925
MOBILE SPEED CAMERA,0121C,-35.26689,149.11768
MOBILE SPEED CAMERA,0122B,-35.25208,149.10008
MOBILE SPEED CAMERA,0122C,-35.243959,[phone]
MOBILE SPEED CAMERA,0122D,-35.25552,149.09204
MOBILE SPEED CAMERA,0122G,-35.24209,149.1107
MOBILE SPEED CAMERA,0123A,-35.23059,149.01133
MOBILE SPEED CAMERA,0123B,-35.23342,149.02041
MOBILE SPEED CAMERA,0123C,-35.23571,149.02298
MOBILE SPEED CAMERA,0123D,-35.23721,149.02383
MOBILE SPEED CAMERA,0123E,-35.23145,149.01344
MOBILE SPEED CAMERA,0124A,-35.22397,149.01666
MOBILE SPEED CAMERA,0124B,-35.22099,149.01742
MOBILE SPEED CAMERA,0124C,-35.22181,149.01722
MOBILE SPEED CAMERA,0125A,-35.22995,149.03259
MOBILE SPEED CAMERA,0125B,-35.23035,149.03087
MOBILE SPEED CAMERA,0126A,-35.25576,149.05887
MOBILE SPEED CAMERA,0126B,-35.25617,149.06679
MOBILE SPEED CAMERA,0126C,-35.25589,149.06429
MOBILE SPEED CAMERA,0127A,-35.26342,149.14692
MOBILE SPEED CAMERA,0127B,-35.26106,149.14732
MOBILE SPEED CAMERA,0128A,-35.2573,149.14878
MOBILE SPEED CAMERA,0128B,-35.25506,149.15262
MOBILE SPEED CAMERA,0128C,-35.257796,[phone]
MOBILE SPEED CAMERA,0129A,-35.31113,149.16945
MOBILE SPEED CAMERA,0129B,-35.3137,149.16951
MOBILE SPEED CAMERA,0129C,-35.31405,149.16923
MOBILE SPEED CAMERA,0129D,-35.31116,149.16915
MOBILE SPEED CAMERA,0130A,-35.23493,149.04549
MOBILE SPEED CAMERA,0130B,-35.23469,149.04606
MOBILE SPEED CAMERA,0131A,-35.23572,149.05081
MOBILE SPEED CAMERA,0132A,-35.3159,149.13118
MOBILE SPEED CAMERA,0132B,-35.32024,149.13865
MOBILE SPEED CAMERA,0132C,-35.32111,149.14209
MOBILE SPEED CAMERA,0132D,-35.32205,149.1457
MOBILE SPEED CAMERA,0133A,-35.33261,149.16536
MOBILE SPEED CAMERA,0133B,-35.33475,149.16991
MOBILE SPEED CAMERA,0134A,-35.32241,149.14665
MOBILE SPEED CAMERA,0135A,-35.336779,[phone]
MOBILE SPEED CAMERA,0135B,-35.33677,149.05536
MOBILE SPEED CAMERA,0136A,-35.34377,149.06134
MOBILE SPEED CAMERA,0136B,-35.34303,149.05884
MOBILE SPEED CAMERA,0137A,-35.33864,149.10264
MOBILE SPEED CAMERA,0138A,-35.32454,149.0967
MOBILE SPEED CAMERA,0138B,-35.32194,149.09801
MOBILE SPEED CAMERA,0139A,-35.32786,149.13599
MOBILE SPEED CAMERA,0139B,-35.33037,149.13784
MOBILE SPEED CAMERA,0139C,-35.33321,149.14175
MOBILE SPEED CAMERA,0139D,-35.33458,149.14572
MOBILE SPEED CAMERA,0139E,-35.32888,149.13625
MOBILE SPEED CAMERA,0139F,-35.32428,149.13466
MOBILE SPEED CAMERA,0140A,-35.33294,149.15751
MOBILE SPEED CAMERA,0140B,-35.3331,149.15735
MOBILE SPEED CAMERA,0140C,-35.33174,149.15297
MOBILE SPEED CAMERA,0141A,-35.32644,149.14893
MOBILE SPEED CAMERA,0141B,-35.32921,149.1483
MOBILE SPEED CAMERA,0141C,-35.32976,149.14838
MOBILE SPEED CAMERA,0141D,-35.33217,149.14782
MOBILE SPEED CAMERA,0142A,-35.31536,149.24398
MOBILE SPEED CAMERA,0142B,-35.31111,149.24746
MOBILE SPEED CAMERA,0142C,-35.30373,149.25141
MOBILE SPEED CAMERA,0142D,-35.29477,149.25518
MOBILE SPEED CAMERA,0142E,-35.27512,149.25893
MOBILE SPEED CAMERA,0142F,-35.27295,149.25982
MOBILE SPEED CAMERA,0142G,-35.31139,149.24752
MOBILE SPEED CAMERA,0142H,-35.32021,149.24315
MOBILE SPEED CAMERA,0143A,-35.39096,149.05003
MOBILE SPEED CAMERA,0144A,-35.39014,149.05303
MOBILE SPEED CAMERA,0144B,-35.38949,149.05605
MOBILE SPEED CAMERA,0144C,-35.38997,149.05492
MOBILE SPEED CAMERA,0144D,-35.38846,149.05091
MOBILE SPEED CAMERA,0145A,-35.38362,149.0638
MOBILE SPEED CAMERA,0145B,-35.3904,149.07277
MOBILE SPEED CAMERA,0146A,-35.35598,149.03505
MOBILE SPEED CAMERA,0146B,-35.35658,149.03845
MOBILE SPEED CAMERA,0146C,-35.35598,149.03483
MOBILE SPEED CAMERA,0147A,-35.32807,149.02632
MOBILE SPEED CAMERA,0147B,-35.33494,149.02673
MOBILE SPEED CAMERA,0147C,-35.34044,149.02803
MOBILE SPEED CAMERA,0148A,-35.4723,149.10119
MOBILE SPEED CAMERA,0148B,-35.47159,149.10084
MOBILE SPEED CAMERA,0148C,-35.4708,149.0999
MOBILE SPEED CAMERA,0149A,-35.47114,149.10344
MOBILE SPEED CAMERA,0149B,-35.46911,149.10456
MOBILE SPEED CAMERA,0149C,-35.47087,149.10388
MOBILE SPEED CAMERA,0150A,-35.4749,149.09727
MOBILE SPEED CAMERA,0150B,-35.47426,149.10163
MOBILE SPEED CAMERA,0151A,-35.35084,149.15257
MOBILE SPEED CAMERA,0151B,-35.35206,149.14105
MOBILE SPEED CAMERA,0151C,-35.3513,149.15134
MOBILE SPEED CAMERA,0152A,-35.33918,149.03903
MOBILE SPEED CAMERA,0152B,-35.33625,149.03723
MOBILE SPEED CAMERA,0152C,-35.32986,149.04218
MOBILE SPEED CAMERA,0152D,-35.3295,149.04562
MOBILE SPEED CAMERA,0153A,-35.33058,149.03504
MOBILE SPEED CAMERA,0153B,-35.3309,149.0314
MOBILE SPEED CAMERA,0153C,-35.33053,149.03384
MOBILE SPEED CAMERA,0153D,-35.33035,149.03597
MOBILE SPEED CAMERA,0154A,-35.41678,149.09937
MOBILE SPEED CAMERA,0154A_2,-35.41673,149.0994
MOBILE SPEED CAMERA,0155A,-35.41749,149.08014
MOBILE SPEED CAMERA,0155B,-35.4172,149.07982
MOBILE SPEED CAMERA,0156A,-35.35086,149.04208
MOBILE SPEED CAMERA,0156B,-35.34919,149.04307
MOBILE SPEED CAMERA,0156C,-35.33746,149.05137
MOBILE SPEED CAMERA,0156D,-35.33711,149.05166
MOBILE SPEED CAMERA,0156E,-35.33226,149.05408
MOBILE SPEED CAMERA,0156E,-35.33195,149.05393
MOBILE SPEED CAMERA,0156F,-35.3399,149.05101
MOBILE SPEED CAMERA,0156G,-35.3469,149.04571
MOBILE SPEED CAMERA,0156H,-35.34797,149.04457
MOBILE SPEED CAMERA,0156I,-35.34929,149.04321
MOBILE SPEED CAMERA,0156J,-35.35174,149.04197
MOBILE SPEED CAMERA,0157A,-35.46142,149.10369
MOBILE SPEED CAMERA,0157B,-35.3486,149.04392
MOBILE SPEED CAMERA,0157B,-35.46397,149.10632
MOBILE SPEED CAMERA,0157C,-35.46597,149.10589
MOBILE SPEED CAMERA,0157D,-35.46722,149.10327
MOBILE SPEED CAMERA,0158A,-35.45042,149.08297
MOBILE SPEED CAMERA,0158B,-35.44887,149.07978
MOBILE SPEED CAMERA,0158B,-35.44779,149.07923
MOBILE SPEED CAMERA,0158C,-35.44439,149.08074
MOBILE SPEED CAMERA,0159A,-35.3229,149.12515
