CAMERA TYPE,CAMERA LOCATION CODE,Location,
MOBILE SPEED CAMERA,0159B,-35.32121,149.12196
MOBILE SPEED CAMERA,0159C,-35.31959,149.12164
MOBILE SPEED CAMERA,0159D,-35.31763,149.12304
MOBILE SPEED CAMERA,0160A,-35.30453,149.12707
MOBILE SPEED CAMERA,0160B,-35.30787,149.12973
MOBILE SPEED CAMERA,0160C,-35.30987,149.1292
MOBILE SPEED CAMERA,0160D,-35.31078,149.1204
MOBILE SPEED CAMERA,0160E,-35.30582,149.12013
MOBILE SPEED CAMERA,0161A,-35.33562,149.0814
MOBILE SPEED CAMERA,0162A,-35.32688,149.07548
MOBILE SPEED CAMERA,0162B,-35.32441,149.07561
MOBILE SPEED CAMERA,0162C,-35.32345,149.07742
MOBILE SPEED CAMERA,0162D,-35.32577,149.08543
MOBILE SPEED CAMERA,0162E,-35.32692,149.09093
MOBILE SPEED CAMERA,0163A,-35.34326,149.10896
MOBILE SPEED CAMERA,0164A,-35.43211,149.07626
MOBILE SPEED CAMERA,0164B,-35.42999,149.07445
MOBILE SPEED CAMERA,0164C,-35.42908,149.07451
MOBILE SPEED CAMERA,0164D,-35.42816,149.07471
MOBILE SPEED CAMERA,0164E,-35.43167,149.07576
MOBILE SPEED CAMERA,0165A,-35.42718,149.0991
MOBILE SPEED CAMERA,0166A,-35.37195,149.09732
MOBILE SPEED CAMERA,0166B,-35.36584,149.08982
MOBILE SPEED CAMERA,0166B,-35.36509,149.0895
MOBILE SPEED CAMERA,0166C,-35.372,149.08604
MOBILE SPEED CAMERA,0166D,-35.37044,149.1022
MOBILE SPEED CAMERA,0166E,-35.369965,149.10353
MOBILE SPEED CAMERA,0167A,-35.36273,149.08217
MOBILE SPEED CAMERA,0167B,-35.36081,149.08434
MOBILE SPEED CAMERA,0168A,-35.28609,149.15099
MOBILE SPEED CAMERA,0168B,-35.29164,149.15039
MOBILE SPEED CAMERA,0168C,-35.28634,149.15115
MOBILE SPEED CAMERA,0169A,-35.28723,149.16128
MOBILE SPEED CAMERA,0170A,-35.31653,149.13962
MOBILE SPEED CAMERA,0170B,-35.31744,149.13879
MOBILE SPEED CAMERA,0170C,-35.31818,149.13796
MOBILE SPEED CAMERA,0171A,-[phone],[phone]
MOBILE SPEED CAMERA,0171B,-35.3158,149.14523
MOBILE SPEED CAMERA,0171C,-35.31735,149.14614
MOBILE SPEED CAMERA,0171D,-35.31873,149.14694
MOBILE SPEED CAMERA,0171E,-35.32109,149.14832
MOBILE SPEED CAMERA,0171F,-35.31733,149.14585
MOBILE SPEED CAMERA,0171G,-35.31624,149.14524
MOBILE SPEED CAMERA,0171H,-35.31202,149.14274
MOBILE SPEED CAMERA,0172A,-35.44987,149.12188
MOBILE SPEED CAMERA,0172B,-35.44584,149.1188
MOBILE SPEED CAMERA,0172C,-35.44389,149.12244
MOBILE SPEED CAMERA,0173A,-35.33249,149.22946
MOBILE SPEED CAMERA,0174A,-35.31705,149.10211
MOBILE SPEED CAMERA,0174B,-35.31703,149.10146
MOBILE SPEED CAMERA,0174C,-35.31639,149.10395
MOBILE SPEED CAMERA,0175A,-35.40304,149.09143
MOBILE SPEED CAMERA,0175B,-35.40105,149.09489
MOBILE SPEED CAMERA,0175C,-35.40147,149.09867
MOBILE SPEED CAMERA,0175D,-35.40196,149.10046
MOBILE SPEED CAMERA,0175E,-35.40249,149.09273
MOBILE SPEED CAMERA,0175F,-35.40372,149.09004
MOBILE SPEED CAMERA,0176A,-35.36184,149.094
MOBILE SPEED CAMERA,0176B,-35.36042,149.0938
MOBILE SPEED CAMERA,0176C,-35.35833,149.09387
MOBILE SPEED CAMERA,0177B,-35.24761,149.16331
MOBILE SPEED CAMERA,0178A,-35.22296,149.1441
MOBILE SPEED CAMERA,0178B,-35.21693,149.14534
MOBILE SPEED CAMERA,0178C,-35.212,149.14674
MOBILE SPEED CAMERA,0178D,-35.20343,149.14849
MOBILE SPEED CAMERA,0178E,-35.19881,149.14973
MOBILE SPEED CAMERA,0178F,-35.19177,149.15128
MOBILE SPEED CAMERA,0178G,-35.18755,149.14593
MOBILE SPEED CAMERA,0178H,-35.18741,149.14624
MOBILE SPEED CAMERA,0178I,-35.19575,149.15046
MOBILE SPEED CAMERA,0178J,-35.20377,149.14863
MOBILE SPEED CAMERA,0178K,-35.21377,149.14672
MOBILE SPEED CAMERA,0178L,-35.22397,149.14417
MOBILE SPEED CAMERA,0179A,-35.22198,149.07237
MOBILE SPEED CAMERA,0179B,-35.22012,149.07165
MOBILE SPEED CAMERA,0180A,-35.1993,149.04772
MOBILE SPEED CAMERA,0180B,-35.20182,149.04982
MOBILE SPEED CAMERA,0180C,-35.19942,[phone]
MOBILE SPEED CAMERA,0181A,-35.25182,149.15251
MOBILE SPEED CAMERA,0181B,-35.25589,149.14322
MOBILE SPEED CAMERA,0181C,-35.25793,149.13856
MOBILE SPEED CAMERA,0181D,-35.25851,149.13704
MOBILE SPEED CAMERA,0181E,-35.2562,149.14212
MOBILE SPEED CAMERA,0181F,-35.2524,149.1508
MOBILE SPEED CAMERA,0182A,-35.43552,149.10607
MOBILE SPEED CAMERA,0182B,-35.43553,149.10804
MOBILE SPEED CAMERA,0182C,-35.43617,149.10234
MOBILE SPEED CAMERA,0182D,-35.43574,149.09911
MOBILE SPEED CAMERA,0183A,-35.40925,149.12298
MOBILE SPEED CAMERA,0183B,-35.40908,149.12826
MOBILE SPEED CAMERA,0183C,-35.409051,[phone]
MOBILE SPEED CAMERA,0184A,-35.31212,149.13914
MOBILE SPEED CAMERA,0184B,-35.31572,149.13779
MOBILE SPEED CAMERA,0185A,-35.30937,149.13618
MOBILE SPEED CAMERA,0185B,-35.3097,149.1373
MOBILE SPEED CAMERA,0185C,-35.30938,149.13446
MOBILE SPEED CAMERA,0186A,-35.42308,149.06763
MOBILE SPEED CAMERA,0186B,-35.42258,149.06757
MOBILE SPEED CAMERA,0186C,-35.41806,149.06412
MOBILE SPEED CAMERA,0186D,-35.41423,149.06174
MOBILE SPEED CAMERA,0186E,-35.41737,149.06366
MOBILE SPEED CAMERA,0186F,-35.42254,149.06776
MOBILE SPEED CAMERA,0187A,-35.32081,149.19503
MOBILE SPEED CAMERA,0187B,-35.31995,149.20775
MOBILE SPEED CAMERA,0187C,-35.32488,149.22152
MOBILE SPEED CAMERA,0188A,-35.43245,149.10354
MOBILE SPEED CAMERA,0188B,-35.43337,149.10916
MOBILE SPEED CAMERA,0188C,-35.43319,149.11505
MOBILE SPEED CAMERA,0188D,-35.43508,149.12182
MOBILE SPEED CAMERA,0189A,-35.43966,149.10318
MOBILE SPEED CAMERA,0190A,-35.43963,149.0984
MOBILE SPEED CAMERA,0191A,-35.32014,149.08146
MOBILE SPEED CAMERA,0192A,-35.32132,149.07186
MOBILE SPEED CAMERA,0192B,-35.31892,149.07166
MOBILE SPEED CAMERA,0192C,-35.31849,149.07899
MOBILE SPEED CAMERA,0193A,-35.3208,149.075
MOBILE SPEED CAMERA,0194A,-35.3236,149.07102
MOBILE SPEED CAMERA,0194A,-35.32456,149.07154
MOBILE SPEED CAMERA,0195A,-35.32938,149.0734
MOBILE SPEED CAMERA,0195B,-35.33064,149.07493
MOBILE SPEED CAMERA,0196A,-35.1858,149.14911
MOBILE SPEED CAMERA,0196B,-35.18514,149.14414
MOBILE SPEED CAMERA,0196C,-35.18334,149.13377
MOBILE SPEED CAMERA,0196D,-35.18278,149.13012
MOBILE SPEED CAMERA,0196E,-35.18359,149.13647
MOBILE SPEED CAMERA,0196F,-35.1854,149.14814
MOBILE SPEED CAMERA,0196G,-35.18607,149.15205
MOBILE SPEED CAMERA,0197A,-35.1757,149.12218
MOBILE SPEED CAMERA,0197B,-35.17229,149.11779
MOBILE SPEED CAMERA,0197C,-35.17897,149.12579
MOBILE SPEED CAMERA,0198A,-35.24255,149.08033
MOBILE SPEED CAMERA,0198B,-35.24232,149.0781
MOBILE SPEED CAMERA,0199A,-35.23344,149.06246
MOBILE SPEED CAMERA,0200A,-35.21979,149.09824
MOBILE SPEED CAMERA,0200B,-35.22638,149.09996
MOBILE SPEED CAMERA,02010C,-35.25795,149.0641
MOBILE SPEED CAMERA,02010D,-35.2612,149.06567
MOBILE SPEED CAMERA,0201A,-35.21841,149.08097
MOBILE SPEED CAMERA,0201B,-35.20431,149.08991
MOBILE SPEED CAMERA,0201C,-35.22323,149.07822
MOBILE SPEED CAMERA,0202A,-35.28602,149.14435
MOBILE SPEED CAMERA,0202B,-35.28627,149.14368
MOBILE SPEED CAMERA,0203A,-35.29314,149.14741
MOBILE SPEED CAMERA,0204A,-35.30837,149.12822
MOBILE SPEED CAMERA,0205A,-35.29963,149.13206
MOBILE SPEED CAMERA,0206A,-35.25987,149.12538
MOBILE SPEED CAMERA,0206B,-35.25943,149.12013
MOBILE SPEED CAMERA,0206C,-35.25896,149.11692
MOBILE SPEED CAMERA,0206D,-35.25929,149.12022
MOBILE SPEED CAMERA,0207A,-35.25921,149.11369
MOBILE SPEED CAMERA,0207B,-35.25889,149.11404
MOBILE SPEED CAMERA,0208A,-35.25045,149.11941
MOBILE SPEED CAMERA,0208B,-35.25507,149.1158
MOBILE SPEED CAMERA,0208C,-35.26149,149.11501
MOBILE SPEED CAMERA,0209A,-35.25938,149.07555
MOBILE SPEED CAMERA,0209B,-35.25845,149.0832
MOBILE SPEED CAMERA,0210A,-35.2611,149.07037
MOBILE SPEED CAMERA,0210B,-35.26003,149.06443
MOBILE SPEED CAMERA,0210C,-35.25806,149.06407
MOBILE SPEED CAMERA,0210D,-35.2612,149.06567
MOBILE SPEED CAMERA,0211A,-35.24895,149.06172
MOBILE SPEED CAMERA,0211B,-35.24772,149.0602
MOBILE SPEED CAMERA,0211C,-35.25153,149.0637
MOBILE SPEED CAMERA,0212A,-35.25367,149.06068
MOBILE SPEED CAMERA,0213A,-35.21523,149.00988
MOBILE SPEED CAMERA,0213B,-35.20983,149.01427
MOBILE SPEED CAMERA,0213C,-35.2154,149.01548
MOBILE SPEED CAMERA,0214A,-35.21613,148.99232
MOBILE SPEED CAMERA,0214B,-35.21797,149.0059
MOBILE SPEED CAMERA,0215A,-35.22677,149.01318
MOBILE SPEED CAMERA,0215B,-35.22203,149.01208
MOBILE SPEED CAMERA,0216A,-35.22417,149.05494
MOBILE SPEED CAMERA,0216B,-35.22387,149.05517
MOBILE SPEED CAMERA,0217A,-35.2313,149.05462
MOBILE SPEED CAMERA,0218A,-35.223,149.04277
MOBILE SPEED CAMERA,0219A,-35.21345,149.05398
MOBILE SPEED CAMERA,0220A,-35.161709,[phone]
MOBILE SPEED CAMERA,0220B,-35.160147,[phone]
MOBILE SPEED CAMERA,0221A,-35.153679,[phone]
MOBILE SPEED CAMERA,0222A,-35.171001,[phone]
MOBILE SPEED CAMERA,0223A,-35.190768,149.11755
MOBILE SPEED CAMERA,0224A,-35.19797,[phone]
MOBILE SPEED CAMERA,0225A,-35.201168,[phone]
MOBILE SPEED CAMERA,0226A,-35.200023,[phone]
MOBILE SPEED CAMERA,0226B,-35.20542,[phone]
MOBILE SPEED CAMERA,0227A,-35.215927,[phone]
MOBILE SPEED CAMERA,0227B,-35.218368,[phone]
MOBILE SPEED CAMERA,0227C,-35.203381,[phone]
MOBILE SPEED CAMERA,0227D,-35.211321,[phone]
MOBILE SPEED CAMERA,0227E,-35.212983,[phone]
MOBILE SPEED CAMERA,0228A,-35.20713,[phone]
MOBILE SPEED CAMERA,0228B,-35.20706,[phone]
MOBILE SPEED CAMERA,0228C,-35.207973,[phone]
MOBILE SPEED CAMERA,0228D,-35.209375,[phone]
MOBILE SPEED CAMERA,0228E,-35.209733,[phone]
MOBILE SPEED CAMERA,0229A,-35.177975,[phone]
MOBILE SPEED CAMERA,0230A,-35.306626,[phone]
MOBILE SPEED CAMERA,0230B,-35.297275,[phone]
MOBILE SPEED CAMERA,0230C,-35.309181,[phone]
MOBILE SPEED CAMERA,0231A,-35.334962,[phone]
MOBILE SPEED CAMERA,0231A,-35.334123,[phone]
MOBILE SPEED CAMERA,0231B,-35.332371,[phone]
MOBILE SPEED CAMERA,0231C,-35.323841,[phone]
MOBILE SPEED CAMERA,0231D,-35.335369,[phone]
MOBILE SPEED CAMERA,0232A,-35.286243,[phone]
MOBILE SPEED CAMERA,0232B,-35.275821,[phone]
MOBILE SPEED CAMERA,0233A,-35.31267,149.08508
MOBILE SPEED CAMERA,0233B,-35.31677,[phone]
MOBILE SPEED CAMERA,0233C,-35.327103,[phone]
MOBILE SPEED CAMERA,0233C,-35.325001,[phone]
MOBILE SPEED CAMERA,0233D,-35.327104,149.04665
MOBILE SPEED CAMERA,0233D,-35.327023,[phone]
MOBILE SPEED CAMERA,0233E,-35.323583,[phone]
MOBILE SPEED CAMERA,0233F,-35.317001,[phone]
MOBILE SPEED CAMERA,0233G,-35.312334,[phone]
MOBILE SPEED CAMERA,0234A,-35.201173,[phone]
MOBILE SPEED CAMERA,0234B,-35.201503,[phone]
MOBILE SPEED CAMERA,0235A,-35.19435,149.15427
MOBILE SPEED CAMERA,0235B,-35.194949,[phone]
MOBILE SPEED CAMERA,0236A,-35.18772,149.12327
MOBILE SPEED CAMERA,0236B,-35.186551,[phone]
MOBILE SPEED CAMERA,0236C,-35.188118,[phone]
MOBILE SPEED CAMERA,0237A,-35.342431,[phone]
MOBILE SPEED CAMERA,0237B,-35.342132,[phone]
MOBILE SPEED CAMERA,0237C,-35.3406,[phone]
MOBILE SPEED CAMERA,0238A,-35.1989,[phone]
MOBILE SPEED CAMERA,0238B,-35.204704,[phone]
MOBILE SPEED CAMERA,0239A,-35.244295,149.06727
MOBILE SPEED CAMERA,0239B,-35.24558,[phone]
MOBILE SPEED CAMERA,0240A,-35.220881,[phone]
MOBILE SPEED CAMERA,0241A,-35.247866,[phone]
MOBILE SPEED CAMERA,0241B,-35.246718,[phone]
MOBILE SPEED CAMERA,0242A,-35.247251,149.04005
MOBILE SPEED CAMERA,0243A,-35.21754,[phone]
MOBILE SPEED CAMERA,0243B,-35.227493,149.19635
MOBILE SPEED CAMERA,0243C,-35.234282,[phone]
MOBILE SPEED CAMERA,0243D,-35.249873,[phone]
MOBILE SPEED CAMERA,0243E,-35.259035,[phone]
MOBILE SPEED CAMERA,0243F,-35.274134,[phone]
MOBILE SPEED CAMERA,0243G,-35.266928,[phone]
MOBILE SPEED CAMERA,0243H,-35.258807,[phone]
MOBILE SPEED CAMERA,0243I,-35.234002,[phone]
MOBILE SPEED CAMERA,0243J,-35.221761,[phone]
MOBILE SPEED CAMERA,0244A,-35.378725,[phone]
MOBILE SPEED CAMERA,0244B,-35.381983,[phone]
MOBILE SPEED CAMERA,0245A,-35.240624,[phone]
MOBILE SPEED CAMERA,0245B,-35.237188,[phone]
MOBILE SPEED CAMERA,0247A,-35.450671,[phone]
MOBILE SPEED CAMERA,0248A,-35.45019,[phone]
MOBILE SPEED CAMERA,0248B,-35.44752,[phone]
MOBILE SPEED CAMERA,0249A,-35.461421,[phone]
MOBILE SPEED CAMERA,0249B,-35.45267,[phone]
MOBILE SPEED CAMERA,0250A,-35.471325,[phone]
MOBILE SPEED CAMERA,0250B,-35.46136,[phone]
MOBILE SPEED CAMERA,0250C,-35.461539,[phone]
MOBILE SPEED CAMERA,0251A,-35.27701,149.08677
MOBILE SPEED CAMERA,0251B,-35.26943,149.08787
MOBILE SPEED CAMERA,0251C,-35.27559,149.08749
MOBILE SPEED CAMERA,0252A,-35.428704,[phone]
MOBILE SPEED CAMERA,0252A,-35.428724,[phone]
MOBILE SPEED CAMERA,0252B,-35.428984,[phone]
MOBILE SPEED CAMERA,0252B,-35.428973,[phone]
MOBILE SPEED CAMERA,0253A,-35.453605,[phone]
MOBILE SPEED CAMERA,0253B,-35.4536,[phone]
MOBILE SPEED CAMERA,0254A,-35.209291,[phone]
MOBILE SPEED CAMERA,0254B,-35.209096,[phone]
MOBILE SPEED CAMERA,0255A,-35.246148,[phone]
MOBILE SPEED CAMERA,0255B,-35.247882,[phone]
MOBILE SPEED CAMERA,0256A,-35.41409,[phone]
MOBILE SPEED CAMERA,0256B,-35.400455,[phone]
MOBILE SPEED CAMERA,0256C,-35.398905,[phone]
MOBILE SPEED CAMERA,0256D,-35.409188,[phone]
MOBILE SPEED CAMERA,0256E,-35.418344,[phone]
MOBILE SPEED CAMERA,0257A,-35.43054,[phone]
MOBILE SPEED CAMERA,0257B,-35.430828,[phone]
MOBILE SPEED CAMERA,0258A,-35.163902,[phone]
MOBILE SPEED CAMERA,0259A,-35.167083,[phone]
MOBILE SPEED CAMERA,0260A,-35.171832,[phone]
MOBILE SPEED CAMERA,0260B,-35.173284,[phone]
MOBILE SPEED CAMERA,0261A,-35.317858,[phone]
MOBILE SPEED CAMERA,0262A,-35.425405,[phone]
MOBILE SPEED CAMERA,0262B,-35.424325,[phone]
MOBILE SPEED CAMERA,0262C,-35.415155,149.13295
MOBILE SPEED CAMERA,3000A,-35.242385,[phone]
MOBILE SPEED CAMERA,3001A,-35.204721,[phone]
MOBILE SPEED CAMERA,3002A,-35.187726,[phone]
MOBILE SPEED CAMERA,3003A,-35.194354,149.15427
MOBILE SPEED CAMERA,3004A,-35.201501,[phone]
MOBILE SPEED CAMERA,3005A,-35.247255,[phone]
MOBILE SPEED CAMERA,3006A,-35.25063,149.12583
MOBILE SPEED CAMERA,3007A,-35.253978,[phone]
MOBILE SPEED CAMERA,3008A,-35.19777,[phone]
MOBILE SPEED CAMERA,3008B,-35.197898,[phone]
MOBILE SPEED CAMERA,3009A,-35.256223,[phone]
MOBILE SPEED CAMERA,3010A,-35.315443,[phone]
MOBILE SPEED CAMERA,3011A,-35.318058,[phone]
MOBILE SPEED CAMERA,3011B,-35.316771,[phone]
MOBILE SPEED CAMERA,3012A,-35.425473,[phone]
MOBILE SPEED CAMERA,3013A,-35.441233,[phone]
MOBILE SPEED CAMERA,3014A,-35.336347,[phone]
MOBILE SPEED CAMERA,3015A,-35.339955,[phone]
MOBILE SPEED CAMERA,3016A,-35.331375,[phone]
MOBILE SPEED CAMERA,3017A,-35.32379,[phone]
MOBILE SPEED CAMERA,3018A,-35.340335,[phone]
MOBILE SPEED CAMERA,3019A,-35.361795,[phone]
MOBILE SPEED CAMERA,3020A,-35.371858,[phone]
MOBILE SPEED CAMERA,3021A,-35.379083,[phone]
MOBILE SPEED CAMERA,3022A,-35.341047,[phone]
MOBILE SPEED CAMERA,3023A,-35.331275,[phone]
MOBILE SPEED CAMERA,3024A,-35.40526,[phone]
MOBILE SPEED CAMERA,3025A,-35.405258,[phone]
MOBILE SPEED CAMERA,3025A,-35.429008,[phone]
MOBILE SPEED CAMERA,3026A,-35.46098,[phone]
MOBILE SPEED CAMERA,3027A,-35.380428,[phone]
MOBILE SPEED CAMERA,3028A,-35.225133,[phone]
MOBILE SPEED CAMERA,3028B,-35.22518,[phone]
MOBILE SPEED CAMERA,3029A,-35.235253,[phone]
MOBILE SPEED CAMERA,3030A,-35.17976,[phone]
MOBILE SPEED CAMERA,3031A,-35.192488,[phone]
MOBILE SPEED CAMERA,3032A,-35.207325,[phone]
MOBILE SPEED CAMERA,3033A,-35.226658,[phone]
MOBILE SPEED CAMERA,3034A,-35.225425,[phone]
MOBILE SPEED CAMERA,3035A,-35.24436,[phone]
MOBILE SPEED CAMERA,3036A,-35.248805,[phone]
MOBILE SPEED CAMERA,3037A,-35.237474,[phone]
MOBILE SPEED CAMERA,3038A,-35.253648,[phone]
MOBILE SPEED CAMERA,3039A,-35.274185,[phone]
MOBILE SPEED CAMERA,3040A,-35.353754,[phone]
MOBILE SPEED CAMERA,3041A,-35.334808,[phone]
MOBILE SPEED CAMERA,3042A,-35.332975,[phone]
MOBILE SPEED CAMERA,3043A,-35.357178,[phone]
MOBILE SPEED CAMERA,3044A,-35.355123,[phone]
MOBILE SPEED CAMERA,3045A,-35.414688,[phone]
MOBILE SPEED CAMERA,3046A,-35.25293,[phone]
MOBILE SPEED CAMERA,3047A,-35.290995,[phone]
MOBILE SPEED CAMERA,3048A,-35.285675,[phone]
MOBILE SPEED CAMERA,3049A,-35.195384,[phone]
MOBILE SPEED CAMERA,3050A,-35.196955,[phone]
MOBILE SPEED CAMERA,3050B,-35.197066,[phone]
MOBILE SPEED CAMERA,3051A,-35.394878,[phone]
MOBILE SPEED CAMERA,3052A,-35.399175,[phone]
MOBILE SPEED CAMERA,3053A,-35.406012,[phone]
MOBILE SPEED CAMERA,3054A,-35.439408,149.08908
MOBILE SPEED CAMERA,3055A,-35.456732,[phone]
MOBILE SPEED CAMERA,3056A,-35.458683,[phone]
MOBILE SPEED CAMERA,3057A,-35.447025,149.12462
MOBILE SPEED CAMERA,3058A,-35.418558,[phone]
MOBILE SPEED CAMERA,3059A,-35.419625,149.13598
MOBILE SPEED CAMERA,4000,-35.202827,[phone]
MOBILE SPEED CAMERA,4001A,-35.198973,[phone]
MOBILE SPEED CAMERA,4001B,-35.202706,[phone]
MOBILE SPEED CAMERA,4002A,-35.197646,[phone]
MOBILE SPEED CAMERA,4002B,-35.191379,[phone]
MOBILE SPEED CAMERA,3061A,-35.351858,[phone]
MOBILE SPEED CAMERA,0264A,-35.35053,[phone]
MOBILE SPEED CAMERA,0272A,-35.282084,[phone]
MOBILE SPEED CAMERA,0269A,-35.26887,[phone]
MOBILE SPEED CAMERA,0270A,-35.270707,[phone]
MOBILE SPEED CAMERA,0271A,-35.275509,[phone]
MOBILE SPEED CAMERA,3060A,-35.377686,[phone]
MOBILE SPEED CAMERA,0267B,-35.368492,[phone]
MOBILE SPEED CAMERA,0265A,-35.347685,[phone]
MOBILE SPEED CAMERA,0268A,-35.211365,[phone]
MOBILE SPEED CAMERA,0266A,-35.352938,[phone]
MOBILE SPEED CAMERA,0263A,-35.378508,[phone]
MOBILE SPEED CAMERA,0271B,-35.274177,[phone]
MOBILE SPEED CAMERA,4004A,-35.222296,149.1441
MOBILE SPEED CAMERA,4003A,-35.315765,[phone]
MOBILE SPEED CAMERA,4004B,-35.204635,149.14805
MOBILE SPEED CAMERA,4004C,-35.196372,[phone]
FIXED ONLY SPEED CAMERA,1026N,-35.19213,149.08327
FIXED ONLY SPEED CAMERA,1026S,-35.19198,149.08327
POINT TO POINT CAMERA,2006/2007,-35.395173,149.074769
POINT TO POINT CAMERA,2005/2008,-35.373625,[phone]
MOBILE SPEED CAMERA,3062,-35.355139,[phone]
MOBILE SPEED CAMERA,3063,-35.393191,[phone]
MOBILE SPEED CAMERA,0275B,-35.393191,[phone]
MOBILE SPEED CAMERA,0275A,-35.396254,[phone]
MOBILE SPEED CAMERA,0274A,-35.335538,[phone]
MOBILE SPEED CAMERA,0274B,-35.336263,149.04145
MOBILE SPEED CAMERA,0211D,-35.247622,[phone]
MOBILE SPEED CAMERA,0211E,-35.24955,[phone]
MOBILE SPEED CAMERA,0277A,-35.27022,149.11677
MOBILE SPEED CAMERA,0276A,-35.268,[phone]
MOBILE SPEED CAMERA,3064A,-35.250633,[phone]